,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESUMEN DE LOS AVANCES DE SUPERFICIES Y PRODUCCIONES AGRÍCOLAS,,,,,,,,,TOTALES NACIONALES,,,MARZO 2020,,RESUMEN DE LOS AVANCES DE SUPERFICIES Y PRODUCCIONES AGRÍCOLAS,,,,,,,,,TOTALES NACIONALES,,,MARZO 2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SUPERFICIES (Miles de Hectáreas),,,,,,PRODUCCIONES (Miles de Toneladas),,,,,,,,SUPERFICIES (Miles de Hectáreas),,,,,,PRODUCCIONES (Miles de Toneladas),,,,,
CULTIVOS,,,,DEFIIT.,PROVIS.,AVANCE,2020,,,DEFIIT.,PROVIS.,AVANCE,2020,CULTIVOS,,,,DEFIIT.,PROVIS.,AVANCE,2020,,,DEFIIT.,PROVIS.,AVANCE,2020,
,,,MES (1),2018,2019,2020,2019=100,,MES (1),2018,2019,2020,2019=100,,,,MES (1),2018,2019,2020,2019=100,,MES (1),2018,2019,2020,2019=100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREALES,,,,,,,,,,,,,,HORTALIZAS,,,,,,,,,,,,,,
trigo blando,,,3,"1,686.9","1,652.9","1,643.1",99.4,,3,"6,703.2","5,107.7",,,habas verdes (8),,,3,6.0,6.4,6.2,96.3,,3,50.9,55.3,53.3,96.4,
trigo duro,,,3,374.6,265.6,285.7,107.6,,3,"1,282.5",733.7,,,endivias (9),,,8,24.1,28.8,,,,12,5.7,7.0,,,
trigo total,,,3,"2,061.5","1,918.5","1,928.8",100.5,,3,"7,985.7","5,841.3",,,escarolas,,,10,2.5,2.3,2.4,101.1,,3,70.3,67.0,66.1,98.7,
cebada de seis carreras,,,3,336.7,267.9,297.8,111.1,,3,"1,020.7",619.5,,,espinacas,,,3,4.5,5.3,,,,1,81.5,77.2,,,
cebada de dos carreras,,,3,"2,232.8","2,416.4","2,385.1",98.7,,3,"8,108.9","6,777.4",,,champiñón (9),,,2,45.6,43.2,44.3,102.6,,12,149.8,146.0,151.3,103.7,
cebada total,,,3,"2,569.5","2,684.3","2,682.9",99.9,,3,"9,129.5","7,396.9",,,otras setas (9),,,3,9.4,9.2,9.9,108.2,,2,16.5,16.0,17.5,109.1,
avena,,,3,556.5,463.2,482.0,104.0,,3,"1,486.9",811.2,,,brócoli,,,2,33.5,31.7,,,,3,543.1,541.3,,,
centeno,,,3,136.3,135.9,139.4,102.6,,3,388.5,246.7,,,apio,,,3,1.9,1.9,1.8,97.8,,3,94.7,97.2,105.3,108.3,
triticale,,,3,213.1,246.1,243.7,99.1,,3,649.0,571.8,,,pepino,,,3,7.5,7.1,7.3,102.9,,3,643.6,622.0,737.9,118.6,
cereales otoño invierno,,,,"5,536.8","5,448.0","5,476.9",100.5,,,"19,639.7","14,867.9",,,pepinillo (9),,,3,0.4,0.4,0.2,50.0,,11,0.0,0.0,,,
maíz,,,3,322.4,357.6,,,,1,"3,842.5","4,185.4",,,berenjena,,,1,3.6,3.5,3.4,99.1,,3,238.3,231.2,305.1,132.0,
sorgo,,,12,6.0,6.7,,,,12,25.6,28.1,,,calabaza,,,5,4.1,4.1,,,,11,121.3,131.5,,,
arroz (2),,,3,105.0,103.9,103.6,99.7,,11,808.2,800.9,,,calabacín,,,3,11.1,10.6,11.1,105.1,,2,596.3,602.0,560.2,93.1,
,,,,,,,,,,,,,,zanahoria,,,3,6.6,6.5,6.7,102.2,,1,382.4,386.2,,,
LEGUMINOSAS GRANO,,,,,,,,,,,,,,nabo (10),,,3,6.3,5.3,5.2,98.5,,12,65.7,71.9,80.8,112.3,
judías secas,,,11,9.3,9.3,,,,11,17.1,15.1,,,rábano (9),,,3,23.3,22.3,21.8,97.8,,12,4.2,4.0,3.6,90.8,
habas secas,,,2,23.2,22.4,23.6,105.3,,8,34.8,30.4,,,puerro,,,11,2.8,2.7,2.9,106.7,,3,81.6,80.8,79.9,98.8,
lentejas,,,2,44.1,50.2,44.9,89.4,,8,42.8,35.5,,,,,,,,,,,,,,,,,
garbanzos,,,2,70.6,51.7,51.2,99.0,,8,91.5,47.7,,,CÍTRICOS,,,,,,,,,,,,,,
guisantes secos,,,3,149.0,145.1,,,,8,262.6,174.1,,,naranja dulce,,,,,,,,,2,"3,930.4","3,331.3",,,
veza,,,2,103.1,81.1,84.0,103.6,,8,135.6,62.2,,,limón,,,,,,,,,2,"1,148.6",922.9,,,
altramuz dulce,,,3,3.0,2.2,,,,8,2.8,1.6,,,pomelo,,,,,,,,,2,80.6,68.1,,,
yeros,,,2,54.9,43.4,45.3,104.4,,8,63.1,32.4,,,satsumas,,,,,,,,,12,205.3,144.7,,,
,,,,,,,,,,,,,,clementinas,,,,,,,,,1,"1,533.6",942.6,,,
TUBÉRCULOS,,,,,,,,,,,,,,híbridos (mandarina),,,,,,,,,3,646.1,727.9,,,
patata extratemprana,,,3,3.6,3.7,3.6,97.4,,3,76.0,89.5,89.2,99.7,mandarina total (11),,,,,,,,,,"2,385.0","1,815.2",,,
patata temprana,,,3,14.4,14.8,13.7,93.0,,3,392.7,461.1,422.0,91.5,,,,,,,,,,,,,,,
patata media estación,,,3,29.9,30.5,30.8,101.0,,9,818.4,901.5,,,FRUTALES,,,,,,,,,,,,,,
patata tardía,,,12,19.6,19.5,,,,12,723.9,817.1,,,manzana sidra,,,,,,,,,11,79.3,93.6,,,
patata total,,,12,67.5,68.5,,,,12,"2,010.9","2,269.1",,,manzana de mesa,,,,,,,,,11,483.6,570.6,,,
,,,,,,,,,,,,,,manzana total,,,,,,,,,,563.0,664.3,,,
CULTIVOS INDUSTRIALES,,,,,,,,,,,,,,pera total,,,,,,,,,11,332.3,313.4,,,
remolacha azucarera (r. verano),,,3,7.6,6.5,8.4,128.1,,3,699.3,545.4,803.2,147.3,albaricoque,,,,,,,,,3,176.3,131.7,137.2,104.1,
remolacha azucarera (r. invierno),,,12,27.7,23.9,,,,3,"2,170.9","2,275.8",,,cereza y guinda,,,,,,,,,3,107.0,115.4,114.3,99.0,
remolacha total,,,,35.3,30.4,,,,,"2,870.3","2,821.3",,,melocotón (12),,,,,,,,,3,903.8,910.0,950.1,104.4,
algodón (3),,,1,65.1,66.0,,,,1,194.5,209.4,,,ciruela,,,,,,,,,3,153.0,168.5,161.6,95.9,
girasol,,,3,691.3,700.9,688.5,98.2,,11,950.3,788.2,,,plátano,,,,,,,,,2,386.2,396.7,404.9,102.1,
soja,,,11,1.5,1.5,,,,11,4.2,4.7,,,higo,,,,,,,,,10,47.8,37.7,,,
colza,,,2,78.4,69.4,71.2,102.6,,7,175.2,144.1,,,kiwi,,,,,,,,,12,23.8,25.0,,,
tabaco (4),,,10,8.5,8.7,,,,11,26.0,26.6,,,aguacate,,,,,,,,,3,89.6,95.5,,,
,,,,,,,,,,,,,,nectarina,,,,,,,,,10,547.1,572.5,,,
CULTIVOS FORRAJEROS,,,,,,,,,,,,,,nuez (13),,,,,,,,,11,15.2,15.1,,,
maíz forrajero (5),,,11,107.3,109.7,,,,11,"4,055.5","4,819.2",,,castaña,,,,,,,,,12,184.8,160.8,,,
alfalfa (5),,,3,260.3,257.8,259.1,100.5,,11,"9,900.8","9,431.2",,,frambuesa,,,,,,,,,2,43.7,36.2,60.3,166.7,
veza para forraje (5),,,2,143.6,146.8,141.3,96.3,,11,"2,139.4","1,428.9",,,almendra (13),,,,,,,,,3,339.0,332.0,,,
,,,,,,,,,,,,,,avellana (13),,,,,,,,,11,8.0,12.6,,,
HORTALIZAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
col repollo total,,,11,4.4,5.2,,,,11,153.8,178.2,,,VIÑEDO,,,,,,,,,,,,,,
espárrago,,,7,14.7,14.5,,,,3,68.4,67.7,64.1,94.7,uva de mesa,,,,,,,,,11,272.8,331.5,,,
lechuga total,,,2,33.7,35.4,34.1,96.5,,1,934.7,"1,008.5",,,uva vinificación (16),,,,,,,,,3,"6,595.2","5,092.2",,,
sandía,,,11,20.4,21.5,,,,11,"1,092.4","1,210.7",,,vino + mosto (14),,,,,,,,,3,"50,355.4","37,728.3",,,
melón,,,11,19.0,19.4,,,,11,664.4,641.5,,,uva pasa (15),,,,,,,,,11,0.9,0.8,,,
tomate (rec. 1-i/31-v),,,2,11.3,10.9,10.6,97.9,,3,991.8,975.6,829.7,85.0,,,,,,,,,,,,,,,
tomate (rec. 1-vi/30-ix),,,9,40.1,42.2,,,,9,"3,336.1","3,814.0",,,OLIVAR,,,,,,,,,,,,,,
tomate (rec. 1-x/31xii),,,12,4.7,4.3,,,,12,440.6,423.4,,,aceituna de aderezo,,,,,,,,,11,601.3,462.0,,,
tomate total,,,12,56.1,57.4,,,,12,"4,768.6","5,213.0",,,aceituna de almazara,,,,,,,,,3,"9,114.9","5,533.6",,,
tomate conserva (6),,,3,34.2,33.8,33.5,99.0,,11,"2,698.7","3,205.0",,,aceite,,,,,,,,,3,"1,804.9","1,129.3",,,
pimiento total (7),,,11,20.4,21.6,,,,11,"1,271.7","1,441.4",,,,,,,,,,,,,,,,,
pimiento conserva,,,3,2.8,2.5,2.4,95.4,,11,116.8,129.4,,,,,,,,,,,,,,,,,
fresa y fresón,,,11,7.0,7.3,7.2,99.0,,2,344.7,352.4,312.8,88.8,RESUMEN DE LOS AVANCES DE SUPERFICIES Y PRODUCCIONES AGRÍCOLAS,,,,,,,,,TOTALES NACIONALES,,,MARZO 2020,,
alcachofa,,,1,15.2,14.3,,,,3,195.6,201.6,,,,,,,,,,,,,,,,,
coliflor,,,1,7.7,7.8,,,,1,187.9,187.8,,,,,,SUPERFICIES (Miles de Hectáreas),,,,,,PRODUCCIONES (Miles de Toneladas),,,,,
ajo,,,1,28.4,27.6,27.7,100.5,,8,273.5,274.6,,,CULTIVOS,,,,DEFIIT.,DEFIIT.,AVANCE,2019,,,DEFIIT.,DEFIIT.,AVANCE,2019,
cebolla babosa,,,3,3.6,4.0,4.6,116.5,,3,178.4,177.9,181.5,102.0,,,,MES (1),2017,2018,2019,2018=100,,MES (1),2017,2018,2019,2018=100,
cebolla grano y medio grano,,,3,13.0,13.3,,,,10,772.4,847.4,,,,,,,,,,,,,,,,,
otras cebollas,,,11,7.1,7.6,,,,11,322.0,344.3,,,,,,,,,,,,,,,,,
cebolla total,,,11,23.8,24.8,,,,11,"1,272.9","1,369.6",,,CULTIVOS INDUSTRIALES,,,,,,,,,,,,,,
judías verdes,,,11,7.9,7.3,,,,11,138.9,141.3,,,remolacha azucarera (r. invierno),,,12,29.1,27.7,23.9,86.4,,3,"2,637.5","2,170.9","2,275.8",104.8,
guisantes verdes (8),,,3,13.8,16.3,15.4,94.3,,3,109.3,111.6,113.5,101.7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,HORTALIZAS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,alcachofa,,,1,16.4,15.2,14.3,93.7,,3,223.2,195.6,201.6,103.1,
,,,,,,,,,,,,,,brócoli,,,2,32.9,33.5,31.7,94.5,,3,541.4,543.1,541.3,99.7,
(1) Mes al que corresponde la última estimación,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) Arroz cáscara,,,,,,,,,,,,,,CÍTRICOS,,,,,,,,,,,,,,
(3) Producción bruta para fibra,,,,,,,,,,,,,,híbridos (mandarina),,,,,,,,,3,567.3,646.1,727.9,112.7,
(4) Tabaco seco no fermentado,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(5) Producción en verde,,,,,,,,,,,,,,FRUTALES,,,,,,,,,,,,,,
"(6) Incluido en el tomate ""de verano"" (rec. 1-vi/30-ix)",,,,,,,,,,,,,,aguacate,,,,,,,,,3,92.9,89.6,95.5,106.6,
(7) Incluye el de conserva y el destinado a pimentón,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(8) Con vaina,,,,,,,,,,,,,,VIÑEDO,,,,,,,,,,,,,,
(9) La superficie se expresa en miles de áreas,,,,,,,,,,,,,,uva vinificación (16),,,,,,,,,3,"4,771.5","6,595.2","5,092.2",77.2,
(10) Incluye los grelos pero no el nabo forrajero,,,,,,,,,,,,,,vino + mosto (14),,,,,,,,,3,"35,467.4","50,355.4","37,728.3",74.9,
"(11) Satsumas, Clementinas e Híbridos de mandarina",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(12) Incluye el paraguayo o ""melocotón plano"" y las ""pavías"", pero no las nectarinas",,,,,,,,,,,,,,OLIVAR,,,,,,,,,,,,,,
"(13) Los datos se dan con cáscara, no en grano. Coeficientes de conversión, según variedades: Almendra y Nuez: 3´3 - 4 , Avellana: 2 - 2´3 ",,,,,,,,,,,,,,aceituna de almazara,,,,,,,,,3,"5,915.2","9,114.9","5,533.6",60.7,
"(14) Producción total de Vino y Mosto en miles de Hectolitros. Incluye a los pequeños productores (autoconsumo) y los mostos concentrados convertidos a mosto natural,",,,,,,,,,,,,,,aceite,,,,,,,,,3,"1,223.4","1,804.9","1,129.3",62.6,
     con coeficiente 3´5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(15)Producción de uva, no de pasa",,,,,,,,,,,,,,,,,,,,,,,,,,,,
(16)En 2016 y posteriores son datos de entrada de uva en bodega.En cosechas anteriores son la producción provincial de uva,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
